2025-05-23 23:36:23 - tcp - 发送方: ('192.168.180.205', 48552) - 接收方: ('192.168.180.183', 8000)

2025-06-07 20:56:13 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:56:18 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:56:23 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:56:28 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:56:33 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:56:38 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:56:43 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:56:48 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:56:53 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:56:58 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:57:03 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:57:09 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:57:13 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:57:18 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:57:23 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:57:28 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:57:33 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:57:38 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:57:43 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:57:48 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:57:53 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:57:58 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:58:03 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:58:08 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:58:13 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:58:18 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:58:23 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:58:28 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:58:33 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:58:38 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:58:43 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:58:48 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:58:53 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:58:58 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:59:03 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:59:08 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:59:13 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:59:18 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:59:23 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:59:28 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:59:33 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:59:38 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:59:43 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:59:48 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:59:53 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 20:59:58 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:00:03 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:00:08 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:00:13 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:00:18 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:00:23 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:00:28 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:00:33 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:00:38 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:00:43 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:00:48 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:00:53 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:00:58 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:01:03 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:01:08 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:01:13 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:01:18 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:01:23 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:01:28 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:01:33 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:01:38 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:01:43 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:01:48 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:01:53 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:01:58 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:02:03 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:02:08 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:02:13 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:02:18 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:02:23 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:02:28 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:02:33 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:02:38 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:02:43 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:02:48 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:02:53 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:02:58 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:03:03 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:03:08 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:03:13 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:03:18 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:03:23 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:03:28 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:03:33 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:03:38 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:03:43 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:03:48 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:03:53 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:03:58 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:04:03 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:04:08 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:04:13 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:04:18 - tcp - 发送方: ('192.168.162.23', 13638) - 接收方: ('192.168.162.183', 1234) - 数据: qust

2025-06-07 21:04:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:90.5%

2025-06-07 21:05:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:55.3%

2025-06-07 21:05:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:34.7%

2025-06-07 21:05:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:62.4%

2025-06-07 21:05:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:88.2%

2025-06-07 21:05:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:73.8%

2025-06-07 21:05:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:49.6%

2025-06-07 21:05:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:80.1%

2025-06-07 21:05:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:92.3%

2025-06-07 21:05:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:67.0%

2025-06-07 21:05:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:59.4%

2025-06-07 21:05:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:68.2%

2025-06-07 21:05:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:76.9%

2025-06-07 21:06:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:41.3%

2025-06-07 21:06:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:57.8%

2025-06-07 21:06:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:83.5%

2025-06-07 21:06:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:69.0%

2025-06-07 21:06:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:44.9%

2025-06-07 21:06:26 - tcp - 发送方: ('192.168.162.183', 1234) - 接收方: ('192.168.162.23', 5451) - 数据: A
2025-06-07 21:06:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:65.1%

2025-06-07 21:06:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:71.2%

2025-06-07 21:06:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:82.4%

2025-06-07 21:06:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:37.6%

2025-06-07 21:06:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:50.8%

2025-06-07 21:06:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:91.7%

2025-06-07 21:06:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:74.3%

2025-06-07 21:07:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:60.5%

2025-06-07 21:07:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:77.9%

2025-06-07 21:07:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:46.2%

2025-06-07 21:07:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:53.7%

2025-06-07 21:07:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:85.6%

2025-06-07 21:07:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:63.4%

2025-06-07 21:07:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:78.3%

2025-06-07 21:07:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:55.5%

2025-06-07 21:07:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:87.1%

2025-06-07 21:07:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:66.7%

2025-06-07 21:07:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:69.9%

2025-06-07 21:07:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:40.0%

2025-06-07 21:08:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:47.5%

2025-06-07 21:08:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:51.3%

2025-06-07 21:08:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:72.8%

2025-06-07 21:08:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:84.9%

2025-06-07 21:08:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:58.2%

2025-06-07 21:08:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:64.6%

2025-06-07 21:08:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:79.8%

2025-06-07 21:08:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:62.3%

2025-06-07 21:08:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:53.2%

2025-06-07 21:08:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:76.4%

2025-06-07 21:08:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:88.0%

2025-06-07 21:08:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:61.1%

2025-06-07 21:09:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:70.7%

2025-06-07 21:09:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:90.5%

2025-06-07 21:09:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:55.3%

2025-06-07 21:09:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:34.7%

2025-06-07 21:09:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:62.4%

2025-06-07 21:09:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:88.2%

2025-06-07 21:09:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:73.8%

2025-06-07 21:09:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:49.6%

2025-06-07 21:09:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:80.1%

2025-06-07 21:09:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:92.3%

2025-06-07 21:09:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:67.0%

2025-06-07 21:09:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:59.4%

2025-06-07 21:10:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:68.2%

2025-06-07 21:10:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:76.9%

2025-06-07 21:10:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:41.3%

2025-06-07 21:10:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:57.8%

2025-06-07 21:10:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:83.5%

2025-06-07 21:10:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:69.0%

2025-06-07 21:10:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:44.9%

2025-06-07 21:10:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:65.1%

2025-06-07 21:10:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:71.2%

2025-06-07 21:10:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:82.4%

2025-06-07 21:10:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:37.6%

2025-06-07 21:10:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:50.8%

2025-06-07 21:11:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:91.7%

2025-06-07 21:11:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:74.3%

2025-06-07 21:11:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:60.5%

2025-06-07 21:11:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:77.9%

2025-06-07 21:11:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:46.2%

2025-06-07 21:11:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:53.7%

2025-06-07 21:11:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:85.6%

2025-06-07 21:11:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:63.4%

2025-06-07 21:11:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:78.3%

2025-06-07 21:11:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:55.5%

2025-06-07 21:11:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:87.1%

2025-06-07 21:11:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:66.7%

2025-06-07 21:12:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:69.9%

2025-06-07 21:12:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:40.0%

2025-06-07 21:12:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:47.5%

2025-06-07 21:12:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:51.3%

2025-06-07 21:12:24 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:72.8%

2025-06-07 21:12:29 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:84.9%

2025-06-07 21:12:34 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:58.2%

2025-06-07 21:12:39 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:64.6%

2025-06-07 21:12:44 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:79.8%

2025-06-07 21:12:49 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:62.3%

2025-06-07 21:12:54 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:53.2%

2025-06-07 21:12:59 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:76.4%

2025-06-07 21:13:04 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:88.0%

2025-06-07 21:13:09 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:61.1%

2025-06-07 21:13:14 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:70.7%

2025-06-07 21:13:19 - tcp - 发送方: ('192.168.162.23', 5451) - 接收方: ('192.168.162.183', 1234) - 数据: Humidity:90.5%

